Genetic Information Processing
	Transcription
		RNA polymerase
			K03040
			K03043
			K03046
			K03086
			K03087
			K02405
			K03088
			K03092
			K03060
			K03010
			K03006
			K03008
			K03012
			K03015
			K03014
			K03016
			K03009
			K03007
			K03021
			K03018
			K03025
			K03002
			K02999
		Basal transcription factors
			K10843
			K03136
			K03137
			K03134
			K03133
			K03139
			K03124
			K03126
			K03123
			K03122
			K03129
			K14649
			K14651
			K14650
			K10845
			K03143
			K03142
			K03141
			K03144
			K03120
			K03125
			K03128
			K03132
			K03130
			K03131
			K03135
			K03138
			K10844
			K02202
			K10842
			K06634
			K03121
		Transcription factors
			K05787
			K03530
			K04448
			K09028
			K04449
			K09029
			K04502
			K09030
			K09032
			K09033
			K09034
			K09037
			K09039
			K09042
			K04450
			K09045
			K09047
			K05870
			K09048
			K09049
			K09053
			K09054
			K10048
			K10051
			K09059
			K09061
			K09063
			K09068
			K09086
			K09089
			K03729
			K09093
			K09097
			K09026
			K02223
			K02296
			K09099
			K04680
			K09103
			K09105
			K09455
			K09106
			K09107
			K09108
			K04377
			K04453
			K09113
			K09115
			K09168
			K09169
			K09170
			K09171
			K09173
			K08061
			K09176
			K09177
			K09178
			K08528
			K08530
			K08535
			K07292
			K08037
			K08524
			K08525
			K08543
			K08544
			K08547
			K08548
			K08549
			K08552
			K08553
			K05771
			K08556
			K08557
			K08562
			K09182
			K09183
			K09186
			K09187
			K09188
			K09189
			K10779
			K04684
			K09192
			K09193
			K09194
			K09201
			K09204
			K09206
			K09208
			K09216
			K09217
			K04462
			K09220
			K09222
			K09228
			K09229
			K09230
			K10489
			K10494
			K06230
			K09236
			K09239
			K11467
			K11485
			K11486
			K12236
			K09250
			K09294
			K09295
			K09298
			K09299
			K09304
			K09305
			K09306
			K09308
			K09313
			K09314
			K08025
			K09451
			K09326
			K09334
			K08036
			K08034
			K09341
			K09344
			K09348
			K09349
			K09355
			K09356
			K04686
			K08024
			K09364
			K09365
			K09377
			K09378
			K09380
			K09381
			K08031
			K08035
			K09396
			K09407
			K09387
			K06620
			K04682
			K09391
			K04683
			K09392
			K09403
			K09404
			K09405
			K09406
			K07201
			K09408
			K09409
			K09412
			K09414
			K09420
			K09421
			K09453
			K09428
			K09429
			K04375
			K09430
			K09431
			K09433
			K03211
			K09434
			K02678
			K09436
			K09441
			K09442
			K10153
			K05411
			K09446
			K10154
			K04693
			K09448
			K09449
			K02580
			K04469
			K04735
			K09253
			K09254
			K04734
			K02581
			K05872
			K09256
			K09257
			K09258
			K09454
			K04446
			K11220
			K11221
			K04692
			K11223
			K11224
			K11225
			K04451
			K10148
			K09260
			K09262
			K04378
			K09267
			K09268
			K09270
			K04492
			K02620
			K09272
			K09273
			K08064
			K08065
			K08066
			K09275
			K06099
			K09276
			K09277
			K08367
			K09278
			K09279
			K09282
			K09283
			K06618
			K04681
			K04498
			K10175
			K10177
			K04761
			K05596
			K13634
			K02444
			K03435
			K03604
			K06145
			K03603
			K05799
			K03719
			K03556
			K04333
			K03712
			K06075
			K03711
			K09823
			K05818
			K10973
			K10914
			K01420
			K13643
			K07722
			K03720
			K06211
			K02565
			K03704
			K03764
			K03721
			K11531
			K06140
			K07735
			K06204
			K07738
			K11926
		Spliceosome
			K12871
			K12870
			K12873
			K12872
			K12874
			K12848
			K12849
			K12844
			K12846
			K12847
			K12842
			K12843
			K10599
			K12733
			K12858
			K12852
			K12857
			K12856
			K12855
			K12854
			K12815
			K12885
			K12811
			K12897
			K12896
			K12893
			K12890
			K12741
			K12828
			K12829
			K12826
			K12824
			K12825
			K12822
			K12823
			K12820
			K12821
			K09567
			K12864
			K12865
			K12900
			K12869
			K12839
			K12835
			K12834
			K12837
			K12836
			K12831
			K12830
			K12833
			K12832
			K12662
			K12817
			K12816
			K12813
			K12819
			K12818
			K06063
			K11096
			K11097
			K11095
			K11092
			K11091
			K11098
			K11099
			K12863
			K12867
			K12868
			K11087
			K11086
			K11088
			K12812
			K11093
			K11094
			K12827
			K12838
			K12840
			K12841
			K12624
			K11984
			K12850
			K12859
			K12860
			K12861
			K12862
			K12866
			K09564
			K12876
			K12884
			K12886
			K12887
			K12888
			K12889
			K12891
			K12892
	Translation
		Ribosome
			K02877
			K02922
			K02920
			K02921
			K02926
			K02924
			K02929
			K02923
			K02927
			K02925
			K02931
			K02930
			K02933
			K02935
			K02934
			K02937
			K02936
			K02938
			K02908
			K02904
			K02905
			K02906
			K02907
			K02900
			K02901
			K02903
			K02874
			K02875
			K02870
			K02871
			K02872
			K02873
			K02879
			K02919
			K02918
			K02913
			K02912
			K02910
			K02917
			K02915
			K02867
			K02866
			K02865
			K02864
			K02868
			K02941
			K02943
			K02946
			K02947
			K02898
			K02899
			K02896
			K02897
			K02894
			K02895
			K02893
			K02891
			K02889
			K02888
			K02885
			K02881
			K02880
			K02883
			K02882
			K02969
			K02939
			K14753
			Tma19
			K02981
			K02988
			K02978
			K02984
			K02985
			K02987
			K02980
			K02983
			K02989
			K02952
			K02993
			K02990
			K02997
			K02996
			K02995
			K02968
			K02966
			K02964
			K02962
			K02960
			K02961
			K02979
			K02975
			K02977
			K02976
			K02973
			K02974
			K02971
			K02949
			K02940
			K02942
			K02945
			K02957
			K02955
			K02953
			K02951
			K02958
			K02991
			K02998
			K02967
			K02982
			K02986
			K02992
			K02994
			K02948
			K02950
			K02954
			K02956
			K02959
			K02963
			K02965
			K02970
			K02972
			K02863
			K02886
			K02876
			K02878
			K02884
			K02887
			K02890
			K02892
			K02902
			K02909
			K02911
			K02914
			K02916
			K02932
		Translation factors
			K02358
			b0953
			K03231
			Egd2
			K03263
			K03254
			K03252
			K03250
			K03248
			K03258
			K02519
			K02520
			K03232
			K03233
			K03234
			K02357
			K02355
			K03265
			K02835
			K02838
			K02518
			K02356
			K02837
		tRNA loading
			K04567
			GluQ
			K01866
			K01867
			K01868
			K01869
			K01870
			K01873
			K01872
			K01875
			K01874
			K01876
			K01881
			K01883
			K01885
			K01886
			K01887
			K01889
			K01892
			K01890
			EpmA
			K14163
			K01893
			K01878
			K01879
			K03341
			K00604
		RNA transport
			K14301
			K14300
			K14304
			K14307
			K14306
			K14309
			K14308
			K12875
			K12877
			K12879
			K12878
			K03240
			K03241
			K03242
			K03243
			K03245
			K03246
			K03247
			K03249
			K14289
			K14321
			K14320
			K14327
			K14324
			K03259
			K03257
			K03253
			K03251
			K05019
			K14004
			K13114
			K12880
			K12881
			K12882
			K12883
			K03239
