sce	/tmp/tmpx_9p0t8v/transcript_li_1_li06_GSM237019_CEL.csv	Li_data_li06_GSM237019_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_2_li06_GSM237020_CEL.csv	Li_data_li06_GSM237020_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_3_li06_GSM237021_CEL.csv	Li_data_li06_GSM237021_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_4_li06_GSM237022_CEL.csv	Li_data_li06_GSM237022_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_5_li06_GSM237023_CEL.csv	Li_data_li06_GSM237023_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_6_li06_GSM237024_CEL.csv	Li_data_li06_GSM237024_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_7_li06_GSM237025_CEL.csv	Li_data_li06_GSM237025_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_8_li06_GSM237026_CEL.csv	Li_data_li06_GSM237026_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_9_li06_GSM237027_CEL.csv	Li_data_li06_GSM237027_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_10_li06_GSM237028_CEL.csv	Li_data_li06_GSM237028_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_11_li06_GSM237029_CEL.csv	Li_data_li06_GSM237029_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_12_li06_GSM237030_CEL.csv	Li_data_li06_GSM237030_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_13_li06_GSM237031_CEL.csv	Li_data_li06_GSM237031_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_14_li06_GSM237032_CEL.csv	Li_data_li06_GSM237032_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_15_li06_GSM237033_CEL.csv	Li_data_li06_GSM237033_CEL	Li_data	sce
