mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_adrenal_gland.csv	mmu_Geiger_adrenal_gland	MMU Geiger	Mus musculus - Adrenal gland - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_brain_cortex.csv	mmu_Geiger_brain_cortex	MMU Geiger	Mus musculus - Brain cortex - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_brain_medulla.csv	mmu_Geiger_brain_medulla	MMU Geiger	Mus musculus - Brain Medulla - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_brown_fat.csv	mmu_Geiger_brown_fat	MMU Geiger	Mus musculus - Brown Fat - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_cerebellum.csv	mmu_Geiger_cerebellum	MMU Geiger	Mus musculus - Cerebellum - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_colon.csv	mmu_Geiger_colon	MMU Geiger	Mus musculus - Colon - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_diaphragm.csv	mmu_Geiger_diaphragm	MMU Geiger	Mus musculus - Diaphragm - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_duodenum.csv	mmu_Geiger_duodenum	MMU Geiger	Mus musculus - Duodenum - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_embryonic_tissue.csv	mmu_Geiger_embryonic_tissue	MMU Geiger	Mus musculus - Embryonic tissue - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_eye.csv	mmu_Geiger_eye	MMU Geiger	Mus musculus - Eye - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_heart.csv	mmu_Geiger_heart	MMU Geiger	Mus musculus - Heart - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_ileum.csv	mmu_Geiger_ileum	MMU Geiger	Mus musculus - Ileum - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_jejunum.csv	mmu_Geiger_jejunum	MMU Geiger	Mus musculus - Jejunum - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_kidney_cortex.csv	mmu_Geiger_kidney_cortex	MMU Geiger	Mus musculus - Kidney cortex - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_kidney_medulla.csv	mmu_Geiger_kidney_medulla	MMU Geiger	Mus musculus - Kidney medulla - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_liver.csv	mmu_Geiger_liver	MMU Geiger	Mus musculus - Liver - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_lung.csv	mmu_Geiger_lung	MMU Geiger	Mus musculus - Lung - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_midbrain.csv	mmu_Geiger_midbrain	MMU Geiger	Mus musculus - Midbrain - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_muscle.csv	mmu_Geiger_muscle	MMU Geiger	Mus musculus - Muscle - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_olfactory_bulb.csv	mmu_Geiger_olfactory_bulb	MMU Geiger	Mus musculus - Olfactory bulb - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_ovary.csv	mmu_Geiger_ovary	MMU Geiger	Mus musculus - Ovary - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_pancreas.csv	mmu_Geiger_pancreas	MMU Geiger	Mus musculus - Pancreas - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_salivary_gland.csv	mmu_Geiger_salivary_gland	MMU Geiger	Mus musculus - Salivary gland - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_spleen.csv	mmu_Geiger_spleen	MMU Geiger	Mus musculus - Spleen - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_stomach.csv	mmu_Geiger_stomach	MMU Geiger	Mus musculus - Stomach - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_thymus.csv	mmu_Geiger_thymus	MMU Geiger	Mus musculus - Thymus - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_uterus.csv	mmu_Geiger_uterus	MMU Geiger	Mus musculus - Uterus - Geiger et al. (2013)
mmu	/home/wolfram/Proteomaps/data_original/geiger_mouse/geiger_mouse_white_fat.csv	mmu_Geiger_white_fat	MMU Geiger	Mus musculus - White fat - Geiger et al. (2013)
