KO
	Genetic Information Processing (1,1)
		Transcription (0,0)
			RNA polymerase
				K14721
				K03040
				K03043
				K03046
				K03048
				K03060
				K03010
				K03006
				K03011
				K03008
				K03012
				K03015
				K03017
				K03013
				K03016
				K03009
				K03021
				K03018
				K03020
				K03027
				K03023
				K03026
				K03019
				K03022
				K03024
				K03002
				K02999
				K03000
				K03005
			Basal transcription factors
				K03142
				K14649
				K14651
				K14650
				K03122
				K03123
				K03124
				K03120
				K03128
				K03134
				K03130
				K03129
				K03126
				K03131
				K14535
				K03133
				K03136
				K03137
				K03138
				K03139
				K03141
				K03143
				K03144
				K10843
				K10844
				K10845
				K02202
				K10842
				K06634
				K03121
			Transcription factors
				K09028
				K09035
				K04450
				K05870
				K09052
				K10048
				K14431
				K14432
				K09061
				K09105
				K04377
				K04453
				K09113
				K09173
				K08061
				K08539
				K07292
				K08037
				K08525
				K05771
				K08558
				K09187
				K07466
				K10779
				K04684
				K09220
				K09228
				K12236
				K09250
				K09299
				K08036
				K08034
				K09377
				K04682
				K09404
				K07201
				K09414
				K03211
				K02678
				K09435
				K09436
				K05411
				K09445
				K09446
				K10155
				K02580
				K04469
				K04735
				K09254
				K04734
				K05872
				K04446
				K11220
				K11221
				K04692
				K11223
				K11224
				K11225
				K09262
				K02620
				K09273
				K08065
				K08066
				K09275
				K06099
				K08367
				K09279
				K09282
				K06618
				K04681
				K04498
				K10166
				K14514
				K03704
				K02825
			Spliceosome
				K12811
				K12813
				K12815
				K12816
				K12817
				K12818
				K12819
				K12820
				K11086
				K11087
				K11096
				K11088
				K11097
				K11098
				K11099
				K11093
				K11091
				K11095
				K12821
				K12822
				K12823
				K12824
				K11092
				K11094
				K12825
				K12826
				K12827
				K12828
				K12829
				K12830
				K12831
				K12832
				K12833
				K12834
				K12835
				K12836
				K12837
				K12838
				K12839
				K12840
				K12841
				K12842
				K12621
				K12622
				K12623
				K12624
				K12625
				K12626
				K12627
				K12843
				K12662
				K09567
				K12844
